3	1 - board, 2 - horiz. anom, 3 - vert. anom
_______________________________________________
10	number of anomalies
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
forea	Figure
0. 0. 0. 0. 
5 7
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
fault	Figure
0. 0. 0. 0. 
-7 -15
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
volc1	Figure
0. 0. 0. 0. 
0 -8
-20. 20.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
volc2	Figure
0. 0. 0. 0. 
2 -8
-20. 20.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
melts	Figure
0. 0. 0. 0. 
-5 -8
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
water	Figure
0. 0. 0. 0. 
-5 -10
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
cham1	Figure
0. 0. 0. 0. 
-8 -14
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
cham2	Figure
0. 0. 0. 0. 
-8 -18
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
wedge	Figure
0. 0. 0. 0. 
3 4
-50. 50.
*******************************
98.430394100298 1.0871661322321 98.901452185815 3.156255565276
slab1	Figure
0. 0. 0. 0. 
7 10
-50. 50.
