2	1 - board, 2 - horiz. anom, 3 - vert. anom
_______________________________________________
19	number of anomalies
*******************************
n1_05	Figure
0. 0. 0. 0. 
-3 -9
-50. 20.
*******************************
n1_01	Figure
0. 0. 0. 0. 
-8 -10
-50. 20.
*******************************
n1_02	Figure
0. 0. 0. 0. 
-10 -8
-50. 20.
*******************************
p1_03	Figure
0. 0. 0. 0. 
6 8
-50. 20.
*******************************
n1_04	Figure
0. 0. 0. 0. 
1 -5
-50. 20.
*******************************
n2_01	Figure
0. 0. 0. 0. 
-8 -10
20. 35.
*******************************
p2_04	Figure
0. 0. 0. 0. 
4 8
20. 35.
*******************************
n2_02	Figure
0. 0. 0. 0. 
-2 -5
20. 35.
*******************************
n2_03	Figure
0. 0. 0. 0. 
-2 -5
20. 35.
*******************************
n2_05	Figure
0. 0. 0. 0. 
-2 -8
20. 35.
*******************************
n2_06	Figure
0. 0. 0. 0. 
-6 -10
20. 35.
*******************************
n3_01	Figure
0. 0. 0. 0. 
-4 -8
35. 65.
*******************************
n3_02	Figure
0. 0. 0. 0. 
-2 -4
35. 65.
*******************************
n3_03	Figure
0. 0. 0. 0. 
-4 -6
35. 65.
*******************************
n3_04	Figure
0. 0. 0. 0. 
-2 -4
35. 65.
*******************************
n3_05	Figure
0. 0. 0. 0. 
-4 -6
35. 65.
*******************************
p4_03	Figure
0. 0. 0. 0. 
2 4
65. 150
*******************************
n4_01	Figure
0. 0. 0. 0. 
-4 -7
65. 180
*******************************
n4_02	Figure
0. 0. 0. 0. 
-4 -6
65. 120
